,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,37550,1,,,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
192085,49960,1,45,1171,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,15864,1,,,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
55245,15971,1,22,232,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
55245,17992,1,36,232,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
55245,17568,1,18,232,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
15811,15428,1,20,36,NCC(O)=O,,,,,,,,,,,,,,
15811,16467,1,21,36,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
15811,15971,1,22,36,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
15811,17115,1,25,36,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
15811,16349,1,32,36,N[C@@H](CCCNC(N)=O)C(O)=O,,,,,,,,,,,,,,
15811,18050,1,33,36,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
15811,17295,1,34,36,N[C@@H](Cc1ccccc1)C(O)=O,,,,,,,,,,,,,,
15811,15891,1,41,36,C(CS(O)(=O)=O)N,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,545959,2,,,COc1cc(CC(O)=O)ccc1O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
87714,28061,1,27,452,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,,,,,,,,,,,,,,
87714,104872,1,82,452,COc1ccc(cc1OC1CCCC1)C1CNC(=O)C1,,,,,,,,,,,,,,
87714,16349,2,32,452,N[C@@H](CCCNC(N)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,545959,1,,,COc1cc(CC(O)=O)ccc1O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
118733,18132,1,51,651,C[N+](C)(C)CCOP(O)(O)=O,,,,,,,,,,,,,,
118733,16313,3,58,651,OC(=O)[C@H]1CCCN1,,,,,,,,,,,,,,
118733,16523,1,59,651,N[C@H](CO)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,545959,1,,,COc1cc(CC(O)=O)ccc1O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
61150,15354,1,56,253,C[N+](C)(C)CCO,,,,,,,,,,,,,,
61150,4167,1,19,253,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
61150,16467,1,21,253,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
61150,15971,1,22,253,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
61150,17115,1,25,253,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
61150,15756,1,13,253,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
61150,30751,1,48,253,[H]C(O)=O,,,,,,,,,,,,,,
61150,16828,2,26,253,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,,,,,,,,,,,,,,
61150,16919,1,57,253,CN(CC(O)=O)C(N)=N,,,,,,,,,,,,,,
61150,18050,2,33,253,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
61150,17295,1,34,253,N[C@@H](Cc1ccccc1)C(O)=O,,,,,,,,,,,,,,
61150,17203,1,35,253,OC(=O)[C@@H]1CCCN1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,16015,1,,,N[C@@H](CCC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
187048,28088,1,52,1035,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O,,,,,,,,,,,,,,
187048,8093,1,63,1035,CNC[C@H](O)c1cccc(O)c1,,,,,,,,,,,,,,
187048,134301,1,80,1035,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,15864,1,,,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
110228,16196,1,23,623,CCCCCCCC\C=C/CCCCCCCC(O)=O,,,,,,,,,,,,,,
110228,15756,1,13,623,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
186306,175901,1,86,1013,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,,,,,,,,,,,,,,
186306,15891,2,41,1013,C(CS(O)(=O)=O)N,,,,,,,,,,,,,,
186306,134301,1,80,1013,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
62842,15756,1,13,262,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
62842,21547,1,1,262,CC(=O)N[C@@H](CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,545959,1,,,COc1cc(CC(O)=O)ccc1O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
85700,28088,1,52,414,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O,,,,,,,,,,,,,,
85700,38167,1,87,414,C12=C(C=C(C=C2C(C=3C=C(C=C(C3C1=O)O)OC)=O)C)O,,,,,,,,,,,,,,
85700,7772,1,101,414,,,,,,,,,,,,,,,
85700,2877,1,93,414,C(C[C@@H](C(N[C@@H](CC1=CC=CC=C1)C(=O)OC)=O)N)(=O)O,,,,,,,,,,,,,,
85700,134301,1,80,414,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
85700,18344,1,39,414,OC(=O)c1cc(O)c2ccccc2n1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
37445,15971,1,22,150,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
37445,17992,1,36,150,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17568,1,,,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
115779,175901,1,86,640,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,,,,,,,,,,,,,,
115779,16958,1,14,640,NCCC(O)=O,,,,,,,,,,,,,,
115779,15891,1,41,640,C(CS(O)(=O)=O)N,,,,,,,,,,,,,,
115779,140908,1,55,640,C1(=CC=CC=C1CN2C(N(CCC2)CC=3C(=CC=CC3)N(C)C)C=4C=CN=CC4)N(C)C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,28177,1,,,Cn1c2nc[nH]c2c(=O)n(C)c1=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
192095,175901,1,86,1172,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,15864,1,,,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
181216,465284,1,71,962,Nc1nc2n(COC(CO)CO)cnc2c(=O)[nH]1,,,,,,,,,,,,,,
181216,175901,1,86,962,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,,,,,,,,,,,,,,
181216,164200,1,69,962,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,,,,,,,,,,,,,,
181216,16467,1,21,962,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
181216,15756,1,13,962,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
181216,30772,1,53,962,CCCC(O)=O,,,,,,,,,,,,,,
181216,38167,1,87,962,C12=C(C=C(C=C2C(C=3C=C(C=C(C3C1=O)O)OC)=O)C)O,,,,,,,,,,,,,,
181216,15956,1,30,962,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2,,,,,,,,,,,,,,
181216,28001,1,100,962,CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](NC5=O)C(O)=O)c3O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)(N)[C@H](O)[C@H](C)O1)c(Cl)c2,,,,,,,,,,,,,,
181216,5870,1,90,962,[O-][N+](=O)N=C1NCCN1Cc1ccc(Cl)nc1,,,,,,,,,,,,,,
181216,17688,1,64,962,[H][C@]1(CCCN1C)C1=CC=CN=C1,,,,,,,,,,,,,,
181216,17992,1,36,962,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
181216,27732,1,38,962,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,,,,,,,,,,,,,,
181216,68641,1,95,962,[H][C@]1(CCC(=O)N1C)c1cccnc1,,,,,,,,,,,,,,
181216,8093,1,63,962,CNC[C@H](O)c1cccc(O)c1,,,,,,,,,,,,,,
181216,134355,1,92,962,C12=CC(=CC=C1C=CC(O2)=O)OC/C=C(/CCC=C(C)C)\C,,,,,,,,,,,,,,
181216,134301,7,80,962,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O,,,,,,,,,,,,,,
181216,137113,1,47,962,C(=O)(OC(C)(C)C)C[C@H]1C=2N(C3=C(C(=N1)C4=CC=C(C=C4)Cl)C(=C(S3)C)C)C(=NN2)C,,,,,,,,,,,,,,
181216,140908,2,55,962,C1(=CC=CC=C1CN2C(N(CCC2)CC=3C(=CC=CC3)N(C)C)C=4C=CN=CC4)N(C)C,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17568,1,,,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,16680,1,,,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O,,,,,,,,,,,,,,
,15864,2,,,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
88756,72959,1,4,463,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
88756,77996,1,5,463,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
88756,74450,1,6,463,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
88756,72962,1,8,463,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
88756,72956,1,10,463,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,7936,1,,,[H][C@]1(CCNC[C@H]1COc1ccc2OCOc2c1)c1ccc(F)cc1,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
72141,16236,1,61,325,CCO,,,,,,,,,,,,,,
72141,16919,1,57,325,CN(CC(O)=O)C(N)=N,,,,,,,,,,,,,,
72141,21547,1,1,325,CC(=O)N[C@@H](CC(O)=O)C(O)=O,,,,,,,,,,,,,,
72141,16349,1,32,325,N[C@@H](CCCNC(N)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,16737,1,,,CN1CC(=O)NC1=N,,,,,,,,,,,,,,
,30769,1,,,OC(=O)CC(O)(CC(O)=O)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
47147,15354,1,56,186,C[N+](C)(C)CCO,,,,,,,,,,,,,,
47147,29073,1,24,186,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,,,,,,,,,,,,,,
47147,15940,1,72,186,OC(=O)c1cccnc1,,,,,,,,,,,,,,
47147,21547,1,1,186,CC(=O)N[C@@H](CC(O)=O)C(O)=O,,,,,,,,,,,,,,
47147,18050,1,33,186,N[C@@H](CCC(N)=O)C(O)=O,,,,,,,,,,,,,,
47147,17203,3,35,186,OC(=O)[C@@H]1CCCN1,,,,,,,,,,,,,,
47147,27732,1,38,186,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,,,,,,,,,,,,,,
47147,68641,1,95,186,[H][C@]1(CCC(=O)N1C)c1cccnc1,,,,,,,,,,,,,,
47147,17154,1,40,186,NC(=O)c1cccnc1,,,,,,,,,,,,,,
47147,18723,1,78,186,,,,,,,,,,,,,,,
47147,15891,1,41,186,C(CS(O)(=O)=O)N,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,18344,1,,,OC(=O)c1cc(O)c2ccccc2n1,,,,,,,,,,,,,,
,28177,1,,,Cn1c2nc[nH]c2c(=O)n(C)c1=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
139375,4208,1,16,751,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
139375,4167,1,19,751,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
139375,16467,1,21,751,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
139375,17115,1,25,751,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
139375,15756,1,13,751,CCCCCCCCCCCCCCCC(O)=O,,,,,,,,,,,,,,
139375,17992,1,36,751,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
139375,16134,1,66,751,[H]N([H])[H],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,17754,1,,,OCC(O)CO,,,,,,,,,,,,,,
,17568,1,,,O=c1cc[nH]c(=O)[nH]1,,,,,,,,,,,,,,
,17268,1,,,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,,,,,,,,,,,,,,
,16189,1,,,[O-]S([O-])(=O)=O,,,,,,,,,,,,,,
,16680,1,,,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
181827,465284,1,71,981,Nc1nc2n(COC(CO)CO)cnc2c(=O)[nH]1,,,,,,,,,,,,,,
181827,15971,1,22,981,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
181827,17115,1,25,981,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
181827,4031,1,75,981,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,,,,,,,,,,,,,,
181827,72959,1,4,981,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
181827,77996,1,5,981,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
181827,74450,1,6,981,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC,,,,,,,,,,,,,,
181827,72962,1,8,981,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
181827,72956,1,10,981,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,item,rating,,,,,,,,,,,,,,,,,
,72961,1,,,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72968,1,,,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,72966,1,,,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
user,item,rating,index_item,index_user,,,,,,,,,,,,,,,
64903,4208,1,16,279,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
64903,15746,1,11,279,NCCCNCCCCNCCCN,,,,,,,,,,,,,,
64903,17151,1,12,279,OC[C@H](O)[C@@H](O)[C@H](O)CO,,,,,,,,,,,,,,
64903,4167,1,19,279,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,
64903,15428,1,20,279,NCC(O)=O,,,,,,,,,,,,,,
64903,16467,1,21,279,N[C@@H](CCCNC(N)=N)C(O)=O,,,,,,,,,,,,,,
64903,15971,1,22,279,N[C@@H](Cc1c[nH]cn1)C(O)=O,,,,,,,,,,,,,,
64903,16196,1,23,279,CCCCCCCC\C=C/CCCCCCCC(O)=O,,,,,,,,,,,,,,
64903,29073,1,24,279,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,,,,,,,,,,,,,,
64903,17115,1,25,279,N[C@@H](CO)C(O)=O,,,,,,,,,,,,,,
