3100,118293,72966,1,9,647,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4984,187808,15864,1,62,1064,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
4985,187808,2877,1,93,1064,C(C[C@@H](C(N[C@@H](CC1=CC=CC=C1)C(=O)OC)=O)N)(=O)O
,,,,,,
,user,item,rating,index_item,index_user,
4984,187808,15864,1,62,1064,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1875,78372,15354,1,56,379,C[N+](C)(C)CCO
1876,78372,4167,1,19,379,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
1877,78372,30751,1,48,379,[H]C(O)=O
1878,78372,16828,1,26,379,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
1879,78372,16919,1,57,379,CN(CC(O)=O)C(N)=N
1880,78372,16737,1,31,379,CN1CC(=O)NC1=N
1881,78372,30769,1,0,379,OC(=O)CC(O)(CC(O)=O)C(O)=O
1882,78372,16015,1,15,379,N[C@@H](CCC(O)=O)C(O)=O
1883,78372,18050,1,33,379,N[C@@H](CCC(N)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
1880,78372,16737,1,31,379,CN1CC(=O)NC1=N
1881,78372,30769,1,0,379,OC(=O)CC(O)(CC(O)=O)C(O)=O
1882,78372,16015,1,15,379,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1067,47386,37550,1,50,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1068,47386,72961,1,3,187,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1069,47386,72959,1,4,187,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1070,47386,76591,1,46,187,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
1071,47386,77996,1,5,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
1072,47386,74450,1,6,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
1073,47386,72968,1,7,187,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1074,47386,72962,1,8,187,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1075,47386,72966,1,9,187,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1076,47386,72956,1,10,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
1067,47386,37550,1,50,187,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
1068,47386,72961,1,3,187,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1070,47386,76591,1,46,187,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
1073,47386,72968,1,7,187,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
1075,47386,72966,1,9,187,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3428,130645,28088,1,52,719,OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
3429,130645,15864,1,62,719,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
3430,130645,8093,1,63,719,CNC[C@H](O)c1cccc(O)c1
,,,,,,
,user,item,rating,index_item,index_user,
3429,130645,15864,1,62,719,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C(O)=C1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
2203,87721,72961,1,3,455,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2204,87721,72959,1,4,455,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2205,87721,77996,1,5,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
2206,87721,74450,1,6,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
2207,87721,72968,1,7,455,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2208,87721,72962,1,8,455,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2209,87721,72966,1,9,455,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2210,87721,72956,1,10,455,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
2211,87721,134411,1,70,455,C(CCCCCCCC)CCCCC(N[C@H](C(=O)N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(=O)N[C@H](C(=O)O)CCCCN)CCCCN)=O)CCCCN)=O)CCCCN)=O)CO)CSCC(OC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCC)=O
,,,,,,
,user,item,rating,index_item,index_user,
2203,87721,72961,1,3,455,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2207,87721,72968,1,7,455,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
2209,87721,72966,1,9,455,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4720,184029,15428,1,20,995,NCC(O)=O
4721,184029,16467,1,21,995,N[C@@H](CCCNC(N)=N)C(O)=O
4722,184029,15971,1,22,995,N[C@@H](Cc1c[nH]cn1)C(O)=O
4723,184029,17115,1,25,995,N[C@@H](CO)C(O)=O
4724,184029,16349,1,32,995,N[C@@H](CCCNC(N)=O)C(O)=O
4725,184029,16015,1,15,995,N[C@@H](CCC(O)=O)C(O)=O
4726,184029,18050,1,33,995,N[C@@H](CCC(N)=O)C(O)=O
4727,184029,17295,1,34,995,N[C@@H](Cc1ccccc1)C(O)=O
4728,184029,15891,1,41,995,C(CS(O)(=O)=O)N
4729,184029,545959,2,54,995,COc1cc(CC(O)=O)ccc1O
,,,,,,
,user,item,rating,index_item,index_user,
4725,184029,16015,1,15,995,N[C@@H](CCC(O)=O)C(O)=O
4729,184029,545959,2,54,995,COc1cc(CC(O)=O)ccc1O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1975,83174,16236,1,61,401,CCO
1976,83174,7936,1,97,401,[H][C@]1(CCNC[C@H]1COc1ccc2OCOc2c1)c1ccc(F)cc1
,,,,,,
,user,item,rating,index_item,index_user,
1976,83174,7936,1,97,401,[H][C@]1(CCNC[C@H]1COc1ccc2OCOc2c1)c1ccc(F)cc1
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3381,128197,15746,1,11,702,NCCCNCCCCNCCCN
3382,128197,17151,1,12,702,OC[C@H](O)[C@@H](O)[C@H](O)CO
3383,128197,15756,1,13,702,CCCCCCCCCCCCCCCC(O)=O
3384,128197,16958,1,14,702,NCCC(O)=O
3385,128197,16015,1,15,702,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
3385,128197,16015,1,15,702,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1115,51275,17754,1,17,205,OCC(O)CO
1116,51275,15971,1,22,205,N[C@@H](Cc1c[nH]cn1)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
1115,51275,17754,1,17,205,OCC(O)CO
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3773,147142,16828,1,26,775,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
3774,147142,16313,1,58,775,OC(=O)[C@H]1CCCN1
3775,147142,18344,1,39,775,OC(=O)c1cc(O)c2ccccc2n1
,,,,,,
,user,item,rating,index_item,index_user,
3775,147142,18344,1,39,775,OC(=O)c1cc(O)c2ccccc2n1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
647,27725,175901,1,86,91,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
648,27725,17578,1,43,91,Cc1ccccc1
649,27725,17579,1,77,91,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
650,27725,134301,1,80,91,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=C2[C@@H]([C@H](OC2=C(O)C=C1)C1=CC(O)=C(O)C=C1)C(=O)O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
649,27725,17579,1,77,91,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3776,147143,72961,1,3,776,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3777,147143,72959,1,4,776,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3778,147143,77996,1,5,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
3779,147143,74450,1,6,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
3780,147143,72968,1,7,776,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3781,147143,72962,1,8,776,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3782,147143,72966,1,9,776,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3783,147143,72956,1,10,776,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
3776,147143,72961,1,3,776,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3780,147143,72968,1,7,776,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3782,147143,72966,1,9,776,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4041,158677,4167,1,19,840,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
4042,158677,18132,1,51,840,C[N+](C)(C)CCOP(O)(O)=O
4043,158677,15971,1,22,840,N[C@@H](Cc1c[nH]cn1)C(O)=O
4044,158677,29073,1,24,840,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO
4045,158677,30772,1,53,840,CCCC(O)=O
4046,158677,30751,1,48,840,[H]C(O)=O
4047,158677,16828,1,26,840,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
4048,158677,28061,1,27,840,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
4049,158677,17268,1,28,840,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
4050,158677,16919,1,57,840,CN(CC(O)=O)C(N)=N
4051,158677,16737,1,31,840,CN1CC(=O)NC1=N
4052,158677,30769,1,0,840,OC(=O)CC(O)(CC(O)=O)C(O)=O
4053,158677,18050,1,33,840,N[C@@H](CCC(N)=O)C(O)=O
4054,158677,17295,1,34,840,N[C@@H](Cc1ccccc1)C(O)=O
4055,158677,17203,1,35,840,OC(=O)[C@@H]1CCCN1
4056,158677,17154,1,40,840,NC(=O)c1cccnc1
4057,158677,15891,1,41,840,C(CS(O)(=O)=O)N
,,,,,,
,user,item,rating,index_item,index_user,
4049,158677,17268,1,28,840,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
4051,158677,16737,1,31,840,CN1CC(=O)NC1=N
4052,158677,30769,1,0,840,OC(=O)CC(O)(CC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3090,118088,15746,1,11,646,NCCCNCCCCNCCCN
3091,118088,16680,1,37,646,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
3091,118088,16680,1,37,646,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
2685,99408,4208,1,16,562,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
2686,99408,17754,1,17,562,OCC(O)CO
2687,99408,17568,1,18,562,O=c1cc[nH]c(=O)[nH]1
2688,99408,17151,1,12,562,OC[C@H](O)[C@@H](O)[C@H](O)CO
2689,99408,4167,1,19,562,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
2690,99408,15428,1,20,562,NCC(O)=O
2691,99408,28061,1,27,562,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
2692,99408,17268,1,28,562,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
2693,99408,16015,1,15,562,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
2686,99408,17754,1,17,562,OCC(O)CO
2687,99408,17568,1,18,562,O=c1cc[nH]c(=O)[nH]1
2692,99408,17268,1,28,562,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
2693,99408,16015,1,15,562,N[C@@H](CCC(O)=O)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4493,181163,37550,1,50,957,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
4494,181163,72961,2,3,957,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
4495,181163,72959,2,4,957,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
4496,181163,76591,1,46,957,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
4497,181163,77996,2,5,957,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
4498,181163,74450,2,6,957,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
4499,181163,72968,2,7,957,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
4500,181163,72962,2,8,957,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
4501,181163,72966,2,9,957,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
4502,181163,72956,2,10,957,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
4493,181163,37550,1,50,957,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
4494,181163,72961,2,3,957,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
4496,181163,76591,1,46,957,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
4499,181163,72968,2,7,957,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
4501,181163,72966,2,9,957,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
5040,188387,16189,1,65,1082,[O-]S([O-])(=O)=O
5041,188387,31941,1,84,1082,[H][N]1([H])[C@@H]2CCCC[C@H]2[N]([H])([H])[Pt]11OC(=O)C(=O)O1
5042,188387,140908,1,55,1082,C1(=CC=CC=C1CN2C(N(CCC2)CC=3C(=CC=CC3)N(C)C)C=4C=CN=CC4)N(C)C
,,,,,,
,user,item,rating,index_item,index_user,
5040,188387,16189,1,65,1082,[O-]S([O-])(=O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
4149,163676,17151,2,12,856,OC[C@H](O)[C@@H](O)[C@H](O)CO
4150,163676,16680,1,37,856,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
4150,163676,16680,1,37,856,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3616,137531,37550,1,50,747,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3617,137531,72961,1,3,747,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3618,137531,72959,1,4,747,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3619,137531,76591,1,46,747,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3620,137531,77996,1,5,747,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
3621,137531,74450,1,6,747,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
3622,137531,72968,1,7,747,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3623,137531,72962,1,8,747,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3624,137531,72966,1,9,747,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3625,137531,72956,1,10,747,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
3616,137531,37550,1,50,747,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3617,137531,72961,1,3,747,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3619,137531,76591,1,46,747,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3622,137531,72968,1,7,747,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3624,137531,72966,1,9,747,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
138,9390,15354,1,56,21,C[N+](C)(C)CCO
139,9390,15746,1,11,21,NCCCNCCCCNCCCN
140,9390,17568,1,18,21,O=c1cc[nH]c(=O)[nH]1
141,9390,15428,1,20,21,NCC(O)=O
142,9390,29007,1,49,21,[H][C@]12SCC(CSc3nc(=O)c(=O)[nH]n3C)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\c1csc(N)n1)C(O)=O
143,9390,16467,1,21,21,N[C@@H](CCCNC(N)=N)C(O)=O
,,,,,,
,user,item,rating,index_item,index_user,
140,9390,17568,1,18,21,O=c1cc[nH]c(=O)[nH]1
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
2215,88259,16469,1,91,459,[H][C@]12CC[C@]3(C)[C@@H](O)CC[C@@]3([H])[C@]1([H])CCc1cc(O)ccc21
2216,88259,18095,1,29,459,[C@H]1(C[C@@H](O)CN1)C(O)=O
2217,88259,28001,1,100,459,CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](NC5=O)C(O)=O)c3O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)(N)[C@H](O)[C@H](C)O1)c(Cl)c2
2218,88259,137113,1,47,459,C(=O)(OC(C)(C)C)C[C@H]1C=2N(C3=C(C(=N1)C4=CC=C(C=C4)Cl)C(=C(S3)C)C)C(=NN2)C
,,,,,,
,user,item,rating,index_item,index_user,
2215,88259,16469,1,91,459,[H][C@]12CC[C@]3(C)[C@@H](O)CC[C@@]3([H])[C@]1([H])CCc1cc(O)ccc21
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
1455,64186,4208,1,16,276,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
1456,64186,17754,1,17,276,OCC(O)CO
1457,64186,17568,1,18,276,O=c1cc[nH]c(=O)[nH]1
1458,64186,4167,1,19,276,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
1459,64186,16467,1,21,276,N[C@@H](CCCNC(N)=N)C(O)=O
1460,64186,17115,1,25,276,N[C@@H](CO)C(O)=O
1461,64186,15756,1,13,276,CCCCCCCCCCCCCCCC(O)=O
1462,64186,17268,1,28,276,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
1463,64186,17992,1,36,276,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
1464,64186,16189,1,65,276,[O-]S([O-])(=O)=O
1465,64186,16680,1,37,276,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
1466,64186,16134,1,66,276,[H]N([H])[H]
,,,,,,
,user,item,rating,index_item,index_user,
1456,64186,17754,1,17,276,OCC(O)CO
1457,64186,17568,1,18,276,O=c1cc[nH]c(=O)[nH]1
1462,64186,17268,1,28,276,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
1464,64186,16189,1,65,276,[O-]S([O-])(=O)=O
1465,64186,16680,1,37,276,N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12)C(O)=O
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,user,item,rating,index_item,index_user,
3750,146012,37550,1,50,769,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3751,146012,72961,1,3,769,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3752,146012,72959,1,4,769,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3753,146012,76591,1,46,769,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
3754,146012,77996,1,5,769,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCC\C=C/CCCCCCCC
3755,146012,74450,1,6,769,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCCCC\C=C/CCCCCCCC
3756,146012,72968,1,7,769,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3757,146012,72962,1,8,769,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3758,146012,72966,1,9,769,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3759,146012,72956,1,10,769,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCCCCCCCC
,,,,,,
,user,item,rating,index_item,index_user,
3750,146012,37550,1,50,769,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
3751,146012,72961,1,3,769,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@H](O)\C=C\CCCCCCCCCCCCC
3753,146012,76591,1,46,769,C[C@@H](CO)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
